region,point,lower,upper,mid_lower,mid_upper,central_lower,central_upper,metric,Expected change in daily cases
4314902,1892,2,3867,1033,2219,1518,1942,New confirmed cases by infection date,Increasing
3550308,1116,0,4945,0,1117,112,478,New confirmed cases by infection date,Unsure
3549904,870,0,35958,0,870,0,157,New confirmed cases by infection date,Unsure
5208707,784,442,1273,572,862,686,785,New confirmed cases by infection date,Likely increasing
5300108,753,547,979,662,833,722,782,New confirmed cases by infection date,Decreasing
3205002,691,0,66232,0,692,0,44,New confirmed cases by infection date,Unsure
5201405,587,147,1175,379,695,462,580,New confirmed cases by infection date,Likely increasing
1503606,541,0,233261,0,541,0,16,New confirmed cases by infection date,Unsure
4309308,413,0,229599,0,414,0,21,New confirmed cases by infection date,Unsure
2927408,401,0,1083,106,441,208,324,New confirmed cases by infection date,Unsure
5201108,341,141,624,236,394,287,343,New confirmed cases by infection date,Increasing
3304557,331,1,837,141,396,251,341,New confirmed cases by infection date,Unsure
4113700,329,25,649,193,412,224,307,New confirmed cases by infection date,Likely increasing
4106902,320,101,633,231,388,259,316,New confirmed cases by infection date,Unsure
1302603,269,0,1038,104,323,148,220,New confirmed cases by infection date,Unsure
1505536,261,0,1243,51,300,99,181,New confirmed cases by infection date,Unsure
5203500,259,0,19078,0,259,1,52,New confirmed cases by infection date,Increasing
2211001,256,110,429,191,291,237,274,New confirmed cases by infection date,Unsure
3170206,247,0,599,92,276,173,237,New confirmed cases by infection date,Unsure
5002704,242,1,636,83,298,171,246,New confirmed cases by infection date,Unsure
3530607,241,0,155855,0,242,0,6,New confirmed cases by infection date,Unsure
4205407,219,0,900,55,262,153,224,New confirmed cases by infection date,Unsure
3301702,217,0,704,48,246,93,161,New confirmed cases by infection date,Likely increasing
1501402,214,0,588,111,261,143,193,New confirmed cases by infection date,Unsure
3506003,213,45,392,144,245,188,226,New confirmed cases by infection date,Likely increasing
3526902,163,0,899,7,167,36,92,New confirmed cases by infection date,Unsure
4315602,157,7,354,77,195,94,134,New confirmed cases by infection date,Likely increasing
3549805,155,30,284,100,185,147,179,New confirmed cases by infection date,Likely decreasing
3518503,154,0,685,0,154,61,119,New confirmed cases by infection date,Likely increasing
1721000,150,0,669,0,150,53,106,New confirmed cases by infection date,Unsure
1702109,149,12,388,42,163,75,116,New confirmed cases by infection date,Unsure
4305108,141,36,286,85,166,115,142,New confirmed cases by infection date,Likely increasing
3106200,130,10,342,53,149,65,100,New confirmed cases by infection date,Likely decreasing
4310009,130,0,302,54,157,75,109,New confirmed cases by infection date,Increasing
3543402,127,37,210,96,153,106,126,New confirmed cases by infection date,Likely decreasing
4208203,124,0,422,40,142,58,91,New confirmed cases by infection date,Likely increasing
3518800,116,56,182,91,134,103,118,New confirmed cases by infection date,Likely decreasing
2611606,113,17,274,51,128,74,101,New confirmed cases by infection date,Unsure
2910800,113,34,218,82,141,85,105,New confirmed cases by infection date,Unsure
3518701,113,1,517,16,122,32,66,New confirmed cases by infection date,Unsure
1400100,112,38,218,70,133,83,105,New confirmed cases by infection date,Likely decreasing
4216602,112,25,259,54,130,85,112,New confirmed cases by infection date,Unsure
5208608,112,44,190,81,130,92,109,New confirmed cases by infection date,Increasing
2914802,111,12,241,62,138,84,112,New confirmed cases by infection date,Unsure
4119905,106,0,1316,0,107,0,26,New confirmed cases by infection date,Unsure
2304103,105,28,324,60,122,66,86,New confirmed cases by infection date,Increasing
4316907,101,26,201,61,118,71,92,New confirmed cases by infection date,Likely increasing
1504208,97,0,4408,29,110,46,73,New confirmed cases by infection date,Likely increasing
1100205,95,18,176,61,116,80,98,New confirmed cases by infection date,Likely decreasing
1200609,95,5,249,44,111,47,72,New confirmed cases by infection date,Increasing
2104057,95,0,515,0,95,0,21,New confirmed cases by infection date,Unsure
3303302,94,0,404,17,109,22,52,New confirmed cases by infection date,Unsure
4108304,94,0,461,25,107,46,73,New confirmed cases by infection date,Unsure
3538709,92,34,163,65,105,81,95,New confirmed cases by infection date,Unsure
5003207,92,14,169,59,112,74,93,New confirmed cases by infection date,Likely increasing
5218805,92,17,241,47,106,62,82,New confirmed cases by infection date,Unsure
2111300,91,58,129,77,99,87,96,New confirmed cases by infection date,Unsure
3170107,90,0,389,28,103,43,67,New confirmed cases by infection date,Unsure
3509502,90,2,203,28,103,60,87,New confirmed cases by infection date,Likely decreasing
2304400,87,0,200,14,98,39,70,New confirmed cases by infection date,Likely decreasing
4204608,87,0,1793,0,88,0,14,New confirmed cases by infection date,Unsure
4314407,85,20,169,55,100,64,79,New confirmed cases by infection date,Likely increasing
3134202,83,26,164,51,99,66,84,New confirmed cases by infection date,Likely increasing
5221403,83,0,853,0,83,8,34,New confirmed cases by infection date,Likely increasing
2105302,82,38,136,58,93,73,84,New confirmed cases by infection date,Increasing
3300456,81,0,281,12,91,34,63,New confirmed cases by infection date,Unsure
3547809,81,17,151,53,98,65,81,New confirmed cases by infection date,Unsure
4304606,81,0,1327,0,82,0,11,New confirmed cases by infection date,Unsure
4115200,80,26,161,50,88,66,79,New confirmed cases by infection date,Unsure
3502101,78,10,180,45,91,53,70,New confirmed cases by infection date,Increasing
3305802,75,0,387,8,83,25,49,New confirmed cases by infection date,Unsure
5221858,75,39,123,58,84,61,70,New confirmed cases by infection date,Likely increasing
