region,date,type,median,mean,sd,lower_20,upper_20,lower_50,upper_50,lower_90,upper_90
1100015,2020-09-01,estimate,11,15,15,0,4,0,11,0,33
1100015,2020-09-02,estimate,6,8,9,0,2,0,6,0,18
1100015,2020-09-03,estimate,7,9,9,0,2,0,7,0,22
1100015,2020-09-04,estimate,6,9,11,0,2,0,7,0,21
1100015,2020-09-05,estimate,6,9,9,0,2,0,6,0,20
1100015,2020-09-06,estimate,6,9,11,0,2,0,6,0,21
1100015,2020-09-07,estimate,3,5,7,0,1,0,3,0,10
1100015,2020-09-08,estimate,11,15,20,0,4,0,11,0,33
1100015,2020-09-09,estimate,6,8,9,0,2,0,6,0,18
1100015,2020-09-10,estimate,6,10,12,0,2,0,6,0,21
1100015,2020-09-11,estimate,6,9,13,0,2,0,6,0,21
1100015,2020-09-12,estimate,6,9,15,0,2,0,6,0,20
1100015,2020-09-13,estimate,6,9,11,0,2,0,6,0,22
1100015,2020-09-14,estimate,3,5,17,0,1,0,3,0,10
1100015,2020-09-15,estimate,10,15,26,2,5,0,10,0,32
1100015,2020-09-16,estimate,5,8,11,0,2,0,5,0,18
1100015,2020-09-17,estimate,7,11,30,0,2,0,7,0,23
1100015,2020-09-18,estimate,6,10,41,0,2,0,6,0,21
1100015,2020-09-19,estimate,6,9,11,0,2,0,6,0,20
1100015,2020-09-20,estimate based on partial data,6,10,22,0,2,0,6,0,21
1100015,2020-09-21,estimate based on partial data,3,5,7,0,1,0,3,0,10
1100015,2020-09-22,estimate based on partial data,10,17,79,0,4,0,11,0,33
1100015,2020-09-23,estimate based on partial data,6,8,12,0,2,0,6,0,18
1100015,2020-09-24,estimate based on partial data,7,11,58,0,2,0,7,0,22
1100015,2020-09-25,estimate based on partial data,6,10,15,0,2,0,6,0,22
